year,category,state,pledge_total,pledge_avg,goal_total,goal_avg,count,backers
2009,Art,canceled,3355.29,186.405,159473,8859.611111,18,59
2009,Art,failed,22214.45,419.140566,213228.01,4023.17,53,412
2009,Art,successful,268048.82,4786.586071,229578.8,4099.621429,56,3579
2009,Comics,failed,3169,452.7142857,49750,7107.142857,7,87
2009,Comics,successful,64033.31,7114.812222,44160,4906.666667,9,1536
2009,Crafts,failed,1325,331.25,10200,2550,4,21
2009,Crafts,successful,7409,2469.666667,6725,2241.666667,3,101
2009,Dance,failed,217.12,72.37333333,3800,1266.666667,3,14
2009,Dance,successful,6935.37,3467.685,6500,3250,2,88
2009,Design,canceled,637,127.4,63050,12610,5,16
2009,Design,failed,9658,742.9230769,88040,6772.307692,13,134
2009,Design,successful,10779.35,2155.87,9339,1867.8,5,301
2009,Fashion,canceled,30,15,6000,3000,2,2
2009,Fashion,failed,5005,312.8125,75795,4737.1875,16,90
2009,Fashion,successful,11538.99,3846.33,9500,3166.666667,3,113
2009,Film & Video,canceled,4629,210.4090909,322100,14640.90909,22,53
2009,Film & Video,failed,75797.61,715.0717925,2200275,20757.31132,106,941
2009,Film & Video,successful,372798.3,4659.97875,323118,4038.975,80,4904
2009,Food,canceled,692,138.4,37500,7500,5,16
2009,Food,failed,2500,357.1428571,30050,4292.857143,7,54
2009,Food,successful,26046.55,2604.655,24850,2485,10,361
2009,Games,canceled,4112.04,1370.68,29700,9900,3,93
2009,Games,failed,3514.11,251.0078571,137191,9799.357143,14,78
2009,Games,successful,45038.14,2814.88375,37893,2368.3125,16,945
2009,Journalism,canceled,1728,576,72699,24233,3,20
2009,Journalism,failed,1300,100,52464,4035.692308,13,39
2009,Journalism,successful,39880.99,2848.642143,36230,2587.857143,14,655
2009,Music,canceled,6908.64,383.8133333,109649,6091.611111,18,124
2009,Music,failed,27724.29,374.6525676,855201,11556.77027,74,607
2009,Music,successful,474483.49,4891.582371,368398,3797.917526,97,7756
2009,Photography,canceled,330,47.14285714,40450,5778.571429,7,13
2009,Photography,failed,7592.77,345.1259091,80840.08,3674.549091,22,165
2009,Photography,successful,60660.54,2527.5225,47071,1961.291667,24,903
2009,Publishing,canceled,661,55.08333333,39350,3279.166667,12,19
2009,Publishing,failed,21881.43,561.0623077,203588,5220.205128,39,388
2009,Publishing,successful,143329.91,3873.781351,107967.29,2918.034865,37,3349
2009,Technology,canceled,1384,173,20605,2575.625,8,57
2009,Technology,failed,3404,154.7272727,84331,3833.227273,22,91
2009,Technology,successful,46161.08,3846.756667,35399,2949.916667,12,716
2009,Theater,canceled,1075,215,139300,27860,5,10
2009,Theater,failed,5231,307.7058824,111000.2,6529.423529,17,105
2009,Theater,successful,46367.17,2897.948125,43115,2694.6875,16,518
2010,Art,canceled,25363.33,342.7477027,402345,5437.094595,74,359
2010,Art,failed,194994.58,549.280507,2763798.1,7785.346761,355,3465
2010,Art,successful,1176607.61,3400.600029,1003630.61,2900.666503,346,19020
2010,Comics,canceled,6480,324,105900,5295,20,128
2010,Comics,failed,57055.53,500.4871053,760889,6674.464912,114,1098
2010,Comics,successful,367648.78,3829.674792,262857,2738.09375,96,7822
2010,Crafts,canceled,1073,357.6666667,4800,1600,3,26
2010,Crafts,failed,18049.77,546.9627273,156120,4730.909091,33,249
2010,Crafts,successful,64717.08,3595.393333,53410,2967.222222,18,1046
2010,Dance,canceled,2180,311.4285714,32600,4657.142857,7,25
2010,Dance,failed,16464.01,401.5612195,197192,4809.560976,41,336
2010,Dance,successful,291163.15,3271.496067,258829,2908.191011,89,4462
2010,Design,canceled,2056,228.4444444,66729,7414.333333,9,43
2010,Design,failed,46234.33,660.4904286,527327,7533.242857,70,824
2010,Design,successful,1567102.35,24874.64048,284944,4522.920635,63,27862
2010,Fashion,canceled,1411,83,75150,4420.588235,17,33
2010,Fashion,failed,32301.11,347.3237634,483518,5199.11828,93,499
2010,Fashion,successful,148264.63,4633.269688,131158,4098.6875,32,1610
2010,Film & Video,canceled,147040.54,501.8448464,5620190.74,19181.53836,293,1907
2010,Film & Video,failed,1091674.65,695.7773423,57970003.53,36947.10231,1569,13941
2010,Film & Video,successful,8476786.09,6711.627941,7124974.85,5641.310253,1263,93431
2010,Food,canceled,3863,214.6111111,102214.33,5678.573889,18,122
2010,Food,failed,147703.31,1284.376609,1104351,9603.052174,115,2022
2010,Food,successful,722142.34,6505.786847,637726.8,5745.286486,111,9364
2010,Games,canceled,10593,481.5,211050,9593.181818,22,227
2010,Games,failed,63576.89,496.6944531,809486.14,6324.110469,128,1044
2010,Games,successful,428865.39,6306.843971,229135,3369.632353,68,7312
2010,Journalism,canceled,1367.23,105.1715385,150300,11561.53846,13,40
2010,Journalism,failed,48629.61,511.8906316,22203714.68,233723.3124,95,844
2010,Journalism,successful,253912.6,3906.347692,217492.1,3346.032308,65,4251
2010,Music,canceled,43759.89,314.8193525,849037,6108.179856,139,810
2010,Music,failed,452123.41,531.2848531,4923658.93,5785.733173,851,8101
2010,Music,successful,5278521.86,4816.16958,4295679.03,3919.415173,1096,77501
2010,Photography,canceled,11836.77,275.2737209,285270,6634.186047,43,191
2010,Photography,failed,92283.38,518.4459551,933950.27,5246.911629,178,1461
2010,Photography,successful,660659.52,4003.997091,564486.18,3421.128364,165,9241
2010,Publishing,canceled,21283.05,304.0435714,579774,8282.485714,70,340
2010,Publishing,failed,142054.41,408.2023276,1755750.29,5045.259454,348,2513
2010,Publishing,successful,802214.37,3875.431739,638418.99,3084.14971,207,15267
2010,Technology,canceled,6874.47,254.61,412575,15280.55556,27,76
2010,Technology,failed,74010.63,666.7624324,1068047,9622.045045,111,1203
2010,Technology,successful,653547.37,10211.67766,328708,5136.0625,64,12418
2010,Theater,canceled,4075,135.8333333,200650,6688.333333,30,108
2010,Theater,failed,92430.82,471.5858163,2263090,11546.37755,196,1599
2010,Theater,successful,1172981.16,3609.1728,1033663.61,3180.503415,325,16379
2011,Art,canceled,56499.63,355.3435849,1458567,9173.377358,159,760
2011,Art,failed,543063.98,600.0706961,10715927.27,11840.80361,905,9331
2011,Art,successful,5223101.67,4514.348894,4135155.63,3574.032524,1157,78667
2011,Comics,canceled,37768.41,755.3682,607492,12149.84,50,478
2011,Comics,failed,157689.45,588.3934701,1746883.3,6518.221269,268,2989
2011,Comics,successful,1566590.02,5934.053106,996841,3775.912879,264,32027
2011,Crafts,canceled,2667,242.4545455,139643.5,12694.86364,11,76
2011,Crafts,failed,36555,689.7169811,529340,9987.54717,53,609
2011,Crafts,successful,128760.35,2739.581915,108685,2312.446809,47,2688
2011,Dance,canceled,8645.25,617.5178571,72900,5207.142857,14,100
2011,Dance,failed,63870,658.4536082,1433389.11,14777.20732,97,983
2011,Dance,successful,964654.52,3337.904913,834346,2887.010381,289,14124
2011,Design,canceled,93958.46,1105.393647,1447287,17026.90588,85,1540
2011,Design,failed,912672.69,2162.731493,7963933.42,18871.88014,422,12127
2011,Design,successful,7909055.29,30187.23393,2478068,9458.274809,262,119255
2011,Fashion,canceled,15753,225.0428571,600153,8573.614286,70,360
2011,Fashion,failed,176723.05,570.0743548,2241787.65,7231.573065,310,2535
2011,Fashion,successful,1121676.8,6337.157062,804841,4547.124294,177,14775
2011,Film & Video,canceled,559238.22,766.0797534,30077331.95,41201.82459,730,5666
2011,Film & Video,failed,3963293.94,1020.415536,84265063.54,21695.43346,3884,45661
2011,Film & Video,successful,27623956.31,8447.693061,23199797.92,7094.739425,3270,304210
2011,Food,canceled,19100.5,545.7285714,401040,11458.28571,35,341
2011,Food,failed,363154.7,1396.748846,3504776.74,13479.91054,260,4666
2011,Food,successful,2404170.11,10017.37546,1952665.19,8136.104958,240,28957
2011,Games,canceled,51188.29,710.9484722,22260811.47,309177.9371,72,861
2011,Games,failed,277815.4,740.8410667,4335857.63,11562.28701,375,6230
2011,Games,successful,3277163.47,13108.65388,1579999,6319.996,250,70146
2011,Journalism,canceled,5497,261.7619048,369909.33,17614.73,21,68
2011,Journalism,failed,47603.88,573.5407229,539485.77,6499.828554,83,673
2011,Journalism,successful,496143.44,7296.227059,406725,5981.25,68,7169
2011,Music,canceled,140524.52,342.7427317,26120703.47,63709.03285,410,2424
2011,Music,failed,1181552.7,515.5116492,15180611.65,6623.303512,2292,19728
2011,Music,successful,18179547.35,4999.875509,14717690.76,4047.769736,3636,266287
2011,Photography,canceled,27587.17,344.839625,722487.01,9031.087625,80,433
2011,Photography,failed,279209.02,605.6594794,3249250,7048.264642,461,4503
2011,Photography,successful,1798289.74,5304.689499,1492875.14,4403.761475,339,24335
2011,Publishing,canceled,83086.49,401.3840097,2093774.76,10114.85391,207,1343
2011,Publishing,failed,640314.72,559.7156643,8723210.02,7625.183584,1144,10085
2011,Publishing,successful,3992193.4,5560.157939,3073136.79,4280.134805,718,64607
2011,Technology,canceled,85986.18,1482.520345,1152424.5,19869.38793,58,1143
2011,Technology,failed,417077.17,1774.796468,5174070.36,22017.32068,235,5605
2011,Technology,successful,4135845.57,33086.76456,1403979.68,11231.83744,125,42842
2011,Theater,canceled,77069.71,917.4965476,1146115,13644.22619,84,896
2011,Theater,failed,294093.23,713.8185194,4159891.99,10096.82522,412,4268
2011,Theater,successful,3655127.18,3947.221577,3206330.02,3462.559417,926,49063
2012,Art,canceled,109924.87,563.7172821,2973391,15248.15897,195,1816
2012,Art,failed,1337005.82,854.3168179,18578282.89,11871.10728,1565,18338
2012,Art,successful,8657669.8,5083.775573,6561646.21,3852.99249,1703,128552
2012,Comics,canceled,38554.23,528.140137,935726.84,12818.17589,73,943
2012,Comics,failed,566635.46,1071.144537,6261661.19,11836.78864,529,11006
2012,Comics,successful,8507331.28,15725.19645,3300976.07,6101.619353,541,163173
2012,Crafts,canceled,5590,399.2857143,74475,5319.642857,14,137
2012,Crafts,failed,84937.36,502.587929,1031304.49,6102.393432,169,1676
2012,Crafts,successful,297348.69,2519.904153,207711,1760.262712,118,5992
2012,Dance,canceled,5831,306.8947368,181500,9552.631579,19,94
2012,Dance,failed,112526.32,865.5870769,1965226.08,15117.12369,130,1770
2012,Dance,successful,1663936.61,4390.334063,1464628.11,3864.454116,379,22135
2012,Design,canceled,748464.97,5847.382578,4916887.08,38413.18031,128,7348
2012,Design,failed,3972642.77,4133.863444,32596474.59,33919.3284,961,45261
2012,Design,successful,45192884.29,60743.12405,12935039.48,17385.80575,744,473237
2012,Fashion,canceled,72879.65,528.1134058,1424605.24,10323.22638,138,952
2012,Fashion,failed,940518.38,906.9608293,11713248.58,11295.32168,1037,11452
2012,Fashion,successful,5054067.64,11726.37503,2529601.8,5869.145708,431,67065
2012,Film & Video,canceled,1012580.35,1520.390916,60225024.72,90427.96505,666,10434
2012,Film & Video,failed,8241428.12,1607.456236,210704425,41097.02067,5127,85539
2012,Film & Video,successful,48725017.81,12596.95393,40618873.6,10501.25998,3868,550565
2012,Food,canceled,122008.53,1129.708611,2258631.41,20913.2538,108,1675
2012,Food,failed,1841521.44,1789.622391,24330203.14,23644.51228,1029,23990
2012,Food,successful,9087404.21,13266.28352,7042010.62,10280.30747,685,111565
2012,Games,canceled,1332299.92,4229.523556,31039507.88,98538.12025,315,25565
2012,Games,failed,4859758.56,3374.832333,61875705.06,42969.23963,1440,90294
2012,Games,successful,74049555.4,81194.68794,23829918.1,26129.29616,912,1209381
2012,Journalism,canceled,12784.53,555.8491304,460095,20004.13043,23,264
2012,Journalism,failed,132810.62,804.9128485,2490822.62,15095.89467,165,1772
2012,Journalism,successful,1092412.88,11746.37505,791157.38,8507.068602,93,17448
2012,Music,canceled,207524.88,492.9332067,5427312.82,12891.47938,421,3255
2012,Music,failed,2554382.55,711.1309994,60937295.81,16964.72601,3592,38916
2012,Music,successful,32279899.41,6392.059289,25126750.06,4975.594071,5050,479275
2012,Photography,canceled,58457.22,671.922069,924960.07,10631.72494,87,693
2012,Photography,failed,550796.78,782.3817898,6645984.44,9440.318807,704,8671
2012,Photography,successful,2728655.02,6543.537218,2143774.61,5140.946307,417,37529
2012,Publishing,canceled,245015.32,671.2748493,6433621.32,17626.35978,365,3027
2012,Publishing,failed,2038969.09,612.1192104,42380510.33,12723.05924,3331,34157
2012,Publishing,successful,11782026,7290.857673,7833332.33,4847.359115,1616,208025
2012,Technology,canceled,328103.78,5291.996452,5165337.1,83311.88871,62,7532
2012,Technology,failed,2135870.44,4978.718974,17578071.32,40974.52522,429,21439
2012,Technology,successful,23649854.73,73905.79603,7438433.63,23245.10509,320,230433
2012,Theater,canceled,29668.62,423.8374286,774297,11061.38571,70,479
2012,Theater,failed,652802.84,1182.613841,11582865.7,20983.45236,552,8427
2012,Theater,successful,6148369.56,5184.122732,5388253.69,4543.21559,1186,82586
2013,Art,canceled,105323.25,601.8471429,3448892.68,19707.95817,175,2007
2013,Art,failed,1307448.34,840.2624293,40122339.55,25785.56526,1556,19972
2013,Art,successful,11342968.55,6767.880996,8652156.61,5162.384612,1676,148572
2013,Comics,canceled,158011.16,1663.275368,1331654.63,14017.41716,95,2876
2013,Comics,failed,811900.48,1462.883748,8614551.11,15521.71371,555,15849
2013,Comics,successful,11416915.17,15304.17583,4798368.71,6432.129638,746,226938
2013,Crafts,canceled,14891.26,513.4917241,369800.11,12751.72793,29,254
2013,Crafts,failed,148445.49,631.6829362,2038017.6,8672.415319,235,2611
2013,Crafts,successful,1415412.96,6552.837778,684721.88,3170.008704,216,22840
2013,Dance,canceled,5899.69,536.3354545,157556.33,14323.30273,11,85
2013,Dance,failed,129804.55,927.1753571,1116367.82,7974.055857,140,2087
2013,Dance,successful,2110393.99,5481.542831,1865207.44,4844.694649,385,26213
2013,Design,canceled,1358504.03,3784.133788,12998245.19,36206.81111,359,17781
2013,Design,failed,5638743.64,3734.267311,50632708.13,33531.59479,1510,68967
2013,Design,successful,59326366.78,48788.13058,20371358.44,16752.76188,1216,785101
2013,Fashion,canceled,352022.08,1448.650535,5111929.96,21036.74881,243,4277
2013,Fashion,failed,1649365.34,1228.120134,21273547.49,15840.31831,1343,22538
2013,Fashion,successful,16019146.9,21794.75769,7176439.65,9763.863469,735,213631
2013,Film & Video,canceled,2276370.44,3238.080284,73612005.18,104711.2449,703,17594
2013,Film & Video,failed,10783211.26,2284.094738,327450349.5,69360.37904,4721,107235
2013,Film & Video,successful,70791243.15,17926.37203,54307217.45,13752.1442,3949,831857
2013,Food,canceled,360101.94,2647.808382,4437793.37,32630.8336,136,3043
2013,Food,failed,2539482.19,2287.821793,26152180.64,23560.5231,1110,31368
2013,Food,successful,16190160.8,17869.93466,11351282.53,12529.00942,906,184578
2013,Games,canceled,4253897.08,6120.715223,56892803.23,81860.14853,695,71158
2013,Games,failed,8425416.23,4500.756533,82863776.89,44264.83808,1872,147403
2013,Games,successful,104809996.1,70865.44698,36876495.1,24933.39763,1479,1579081
2013,Journalism,canceled,9847.33,656.4886667,255055.35,17003.69,15,172
2013,Journalism,failed,86860.42,717.8547107,2484790.41,20535.45793,121,1308
2013,Journalism,successful,1116460.76,13783.46617,914814.18,11294.00222,81,17498
2013,Music,canceled,409785.8,1157.587006,5972975.29,16872.81155,354,5603
2013,Music,failed,2518475.08,904.2998492,31818273.08,11424.87364,2785,35662
