year,category,state,pledge_total,pledge_avg,goal_total,goal_avg,count,backers
2013,Music,successful,30508585.18,7938.741915,23866627.1,6210.415587,3843,448389
2013,Photography,canceled,68771.91,904.8935526,10905281.26,143490.5429,76,1161
2013,Photography,failed,614333.83,865.2589155,7908580.61,11138.84593,710,9810
2013,Photography,successful,3507623.37,8176.278252,2628840.49,6127.83331,429,44669
2013,Publishing,canceled,353603.45,796.4041667,6753101.33,15209.68768,444,4562
2013,Publishing,failed,2630696.95,785.2826716,41419707.38,12364.09176,3350,42964
2013,Publishing,successful,17823019.81,9206.105274,11485376.88,5932.52938,1936,312457
2013,Technology,canceled,1408158.07,7911.000393,13849115.04,77804.01708,178,9811
2013,Technology,failed,6665175.8,7548.330464,118226432.8,133891.7699,883,56380
2013,Technology,successful,59635029.26,94960.23768,20923945.88,33318.38516,628,518374
2013,Theater,canceled,382188,6265.377049,2316823.22,37980.70852,61,3311
2013,Theater,failed,767695.09,1687.241956,24546943.08,53949.32545,455,8114
2013,Theater,successful,7301580.22,7504.193443,6414360.18,6592.353731,973,86548
2014,Art,canceled,189942.96,465.5464706,12745394.71,31238.71252,408,2548
2014,Art,failed,1855844.48,668.2911343,201230074.4,72463.11646,2777,23559
2014,Art,successful,12745397.32,7104.457815,8469483.53,4721.005312,1794,149728
2014,Comics,canceled,98310.43,717.5943796,2126354.24,15520.83387,137,2215
2014,Comics,failed,624917.53,1041.529217,126599528.4,210999.214,600,12917
2014,Comics,successful,8990067.32,10910.27587,4625849.51,5613.895036,824,186164
2014,Crafts,canceled,58110.41,356.5055828,2604458.06,15978.27031,163,1203
2014,Crafts,failed,329300.2,260.5223101,12858698.52,10173.02098,1264,6128
2014,Crafts,successful,1646311.85,4473.673505,943599.68,2564.129565,368,28699
2014,Dance,canceled,9728.82,405.3675,1285031.65,53542.98542,24,153
2014,Dance,failed,187557.4,738.4149606,2838952.01,11176.97642,254,2663
2014,Dance,successful,2564908.1,6165.644471,2261899.05,5437.257332,416,28879
2014,Design,canceled,3608081.18,4843.061987,28298751.08,37984.90078,745,35734
2014,Design,failed,7193672.3,2563.675089,127082296.3,45289.48549,2806,89019
2014,Design,successful,84341142.31,49235.92663,24197515.31,14125.81162,1713,930651
2014,Fashion,canceled,715997.91,1390.287204,21605850.58,41953.10792,515,7809
2014,Fashion,failed,2269010.94,844.1260938,48942062.83,18207.61266,2688,26834
2014,Fashion,successful,19843182.46,19983.06391,9605374.47,9673.086073,993,221948
2014,Film & Video,canceled,1601892.01,1783.844109,112040280.9,124766.4598,898,15468
2014,Film & Video,failed,9313654.13,1811.290185,749923069.9,145842.6818,5142,86117
2014,Film & Video,successful,55749663.54,15087.86564,45436984.59,12296.88352,3695,610889
2014,Food,canceled,430612.95,692.3037781,24541928.15,39456.47613,622,5108
2014,Food,failed,4279968.45,1020.98484,310534799.1,74077.95781,4192,48869
2014,Food,successful,23286163.13,16776.77459,15401957.71,11096.51132,1388,240489
2014,Games,canceled,4363911.74,3889.404403,62062158.98,55313.86718,1122,76785
2014,Games,failed,7477432.99,2684.895149,110501423.2,39677.35125,2785,147275
2014,Games,successful,76117150.43,38481.87585,26280853.41,13286.57907,1978,1332198
2014,Journalism,canceled,16530.84,162.0670588,2052352.06,20121.09863,102,221
2014,Journalism,failed,337245.22,582.4615199,20926919.19,36143.21104,579,4608
2014,Journalism,successful,1469634.15,9301.481962,1077607.76,6820.302278,158,21889
2014,Music,canceled,474968.25,902.9814639,29825267.74,56702.02992,526,4629
2014,Music,failed,2256746.52,664.9223689,77812165.06,22926.38923,3394,32657
2014,Music,successful,27077328.96,8650.903821,21491000.38,6866.134307,3130,359389
2014,Photography,canceled,56009.69,260.510186,2442356.8,11359.79907,215,823
2014,Photography,failed,939976.12,604.8752381,16748926.17,10777.94477,1554,12369
2014,Photography,successful,5932927.05,10966.59344,4313717.78,7973.600333,541,69177
2014,Publishing,canceled,357325.6,537.3317293,55364611.15,83255.05436,665,4994
2014,Publishing,failed,2877005.46,648.8510284,185947224.7,41936.67674,4434,44304
2014,Publishing,successful,18738829.56,9083.29111,12697549.01,6154.895303,2063,317944
2014,Technology,canceled,4109936.31,4628.306655,115068710.7,129581.8814,888,25691
2014,Technology,failed,11663267.36,2983.695922,493911314.4,126352.3444,3909,92287
2014,Technology,successful,105946380.8,94594.98288,32650909.78,29152.59802,1120,848973
2014,Theater,canceled,226276.98,2114.738131,35861071.31,335150.1992,107,2194
2014,Theater,failed,756073.34,1145.565667,24208925.08,36680.18952,660,8616
2014,Theater,successful,7437275.7,7284.305289,6524250.56,6390.059314,1021,81963
2015,Art,canceled,226374.72,441.2762573,26898115.38,52432.97345,513,3211
2015,Art,failed,1583099.04,514.8289561,283926044.5,92333.67301,3075,19162
2015,Art,successful,13704526.72,7930.86037,8259655.91,4779.893466,1728,167150
2015,Comics,canceled,138915.41,857.5025309,2475340.29,15279.87833,162,3234
2015,Comics,failed,790559.67,1049.88004,11879245.1,15775.88991,753,15769
2015,Comics,successful,12075234,12123.72892,5838801.65,5862.250653,996,226594
2015,Crafts,canceled,45566.81,178.6933725,4058530.63,15915.80639,255,711
2015,Crafts,failed,511280.4,288.37022,31973416.17,18033.51166,1773,9321
2015,Crafts,successful,2758673.91,5315.363988,1603321.4,3089.251252,519,43669
2015,Dance,canceled,32158.91,803.97275,678782.6,16969.565,40,231
2015,Dance,failed,123267.21,440.2400357,6429225.59,22961.51996,280,1906
2015,Dance,successful,1580088.18,5356.231119,1417616.16,4805.478508,295,20842
2015,Design,canceled,3044727.34,3327.570863,144662621.8,158101.226,915,28226
2015,Design,failed,9690535.97,2664.431116,267469353.8,73541.20258,3637,98882
2015,Design,successful,146788813.2,72667.72931,32169907.07,15925.69657,2020,1249236
2015,Fashion,canceled,582745.18,923.5264342,13914659.78,22051.75876,631,5585
2015,Fashion,failed,2336491.38,672.1781876,181330733.5,52166.49411,3476,25710
2015,Fashion,successful,24344273.11,22730.41373,11336976.71,10585.41243,1071,255482
2015,Film & Video,canceled,1727161.68,1605.168848,229659008.3,213437.74,1076,16513
2015,Film & Video,failed,7811187.05,1389.643667,1168519353,207884.6029,5621,64809
2015,Film & Video,successful,53981204.25,17698.75549,41889254,13734.18164,3050,547419
2015,Food,canceled,387643.33,636.5243514,48344907.28,79384.0842,609,3839
2015,Food,failed,3655779.09,836.7541978,339968016,77813.691,4369,39269
2015,Food,successful,21266009.11,17945.99925,14979899.04,12641.26501,1185,208015
2015,Games,canceled,4871876.54,3352.97766,119893328.2,82514.33458,1453,81882
2015,Games,failed,5847012.87,1620.568977,326062679.6,90372.13958,3608,119593
2015,Games,successful,133641422.6,59185.74961,34005512.49,15060.01439,2258,2047110
2015,Journalism,canceled,29816.24,189.9123567,5123629.83,32634.5849,157,632
2015,Journalism,failed,372649.62,357.6291939,76632093.45,73543.27586,1042,5606
2015,Journalism,successful,2507437.66,9833.088863,1964163.82,7702.603216,255,37239
2015,Music,canceled,472553.61,753.6740191,14192934.27,22636.2588,627,6235
2015,Music,failed,1979879.68,528.1087437,140006621.3,37345.05768,3749,26952
2015,Music,successful,23179517.98,8613.719056,18135384.53,6739.27333,2691,293615
2015,Photography,canceled,56152.43,240.9975536,3866045.59,16592.47034,233,896
2015,Photography,failed,650468,453.9204466,24505623.55,17100.92362,1433,8827
2015,Photography,successful,6319556.67,11511.03219,3864144.85,7038.515209,549,62971
2015,Publishing,canceled,294884.44,401.7499183,27142468.74,36978.84025,734,4696
2015,Publishing,failed,2388772.41,545.5063736,140962131.9,32190.48456,4379,36837
2015,Publishing,successful,19373758.95,9909.851125,12215172.41,6248.170031,1955,310613
2015,Technology,canceled,6995452.87,4742.679912,261410771.2,177227.6415,1475,52795
2015,Technology,failed,12212924.59,1877.755933,1035237152,159169.3039,6504,102426
2015,Technology,successful,137154243,85775.01123,41533875.24,25974.90634,1599,1077705
2015,Theater,canceled,49404.63,466.0814151,7720825.15,72837.97311,106,579
2015,Theater,failed,488796.73,719.8773638,73158276.07,107744.1474,679,5721
2015,Theater,successful,5567677.43,6158.93521,4619779.1,5110.375111,904,58020
2016,Art,canceled,190628.24,541.5575,28115017.18,79872.2079,352,2614
2016,Art,failed,1139366.13,584.2903231,169192590.6,86765.43109,1950,16753
2016,Art,successful,11905464.87,9172.160917,6689037.45,5153.341641,1298,129089
2016,Comics,canceled,163404.06,955.5792982,2832581.97,16564.80684,171,3630
2016,Comics,failed,514396.49,841.8927823,6176545.19,10108.91193,611,12714
2016,Comics,successful,11812620.69,10827.33335,5614644.22,5146.328341,1091,250543
2016,Crafts,canceled,149080.3,706.5417062,3577145.62,16953.29678,211,2545
2016,Crafts,failed,424870.39,356.4348909,13055351.1,10952.47576,1192,7579
2016,Crafts,successful,3129451.54,7689.070123,1455495.05,3576.154914,407,55762
2016,Dance,canceled,11394.27,517.9213636,2655107.44,120686.7018,22,206
2016,Dance,failed,57856.18,373.2656774,2952910.11,19051.03297,155,918
2016,Dance,successful,1649952.78,6321.658161,1465953.93,5616.681724,261,18103
2016,Design,canceled,5259958.28,5754.877768,49605770.2,54273.27155,914,42808
2016,Design,failed,8527275.5,2981.56486,228017567.3,79726.42213,2860,90343
2016,Design,successful,161978055.1,76081.75439,36321914.34,17060.55159,2129,1518274
2016,Fashion,canceled,864593.65,1653.142734,19589497.04,37456.01728,523,7727
2016,Fashion,failed,2520959.37,920.7302301,56590031.79,20668.38268,2738,27108
2016,Fashion,successful,24325741.83,25471.98097,10212256.35,10693.46215,955,227377
2016,Film & Video,canceled,1224379.59,1540.100113,216968023.8,272915.7532,795,11632
2016,Film & Video,failed,5353440.66,1428.345961,649049600.6,173172.252,3748,58079
2016,Film & Video,successful,34272229.87,14185.52561,27529866.57,11394.81232,2416,358560
2016,Food,canceled,331938.54,817.5826108,25346860.26,62430.6903,406,2760
2016,Food,failed,2415562.56,898.6467857,206295829.3,76746.96031,2688,27907
2016,Food,successful,16577690.21,20567.85386,9614694.27,11928.90108,806,174877
2016,Games,canceled,4397314.56,3351.611707,125833347,95909.56325,1312,76131
2016,Games,failed,4794877.71,1602.030641,252315774.5,84301.96275,2993,101232
2016,Games,successful,124474698.4,48134.06745,31408596.81,12145.62908,2586,1898400
2016,Journalism,canceled,22342.05,214.8274038,4966620.25,47755.96394,104,469
2016,Journalism,failed,472202.78,789.6367559,36284978.71,60677.22192,598,6091
2016,Journalism,successful,1981005.49,13385.17223,1642295.45,11096.59088,148,27495
2016,Music,canceled,159994.12,353.1879029,19195741.38,42374.70503,453,2724
2016,Music,failed,1373694.52,517.204262,135196769.1,50902.39799,2656,19490
2016,Music,successful,20590917.7,8572.405371,15334358.56,6383.99607,2402,265535
2016,Photography,canceled,76575.12,520.9191837,2057452.3,13996.27415,147,1006
2016,Photography,failed,628568.75,851.7191734,18759581.91,25419.48768,738,6604
2016,Photography,successful,6275271.39,13437.41197,3382505.9,7243.053319,467,55787
2016,Publishing,canceled,270511.53,444.9202796,151451494.1,249097.8521,608,4609
2016,Publishing,failed,2047291.57,640.5793398,69845911.47,21854.16504,3196,32625
2016,Publishing,successful,20508154.49,10943.51894,11894347.62,6347.03715,1874,340227
2016,Technology,canceled,6292968.01,5789.298997,101453525.7,93333.51032,1087,39487
2016,Technology,failed,9673381.45,2109.788757,531007288.3,115814.0214,4585,78289
2016,Technology,successful,137614592.7,105049.3074,35292874.44,26941.12553,1310,1021533
2016,Theater,canceled,118833.38,1449.187561,6451707.01,78679.35378,82,847
2016,Theater,failed,313462.27,797.6139186,41183658.76,104793.0248,393,3275
2016,Theater,successful,4584178.14,6801.451246,3944205.8,5851.937389,674,49993
2017,Art,canceled,173876.89,546.782673,12323942.47,38754.53607,318,2723
2017,Art,failed,847935.33,449.3562957,233501495.4,123742.1809,1887,13618
2017,Art,successful,15190663.75,8715.240247,6739393.05,3866.547935,1743,215082
2017,Comics,canceled,86770.43,667.4648462,1034964.18,7961.262923,130,2112
2017,Comics,failed,557623.15,940.3425801,5697239.51,9607.486526,593,13985
2017,Comics,successful,11702223.57,9214.349268,6040537.67,4756.328874,1270,256736
2017,Crafts,canceled,71991.84,473.6305263,1565822.78,10301.46566,152,963
2017,Crafts,failed,487947.17,499.9458709,9766126.84,10006.2775,976,6030
2017,Crafts,successful,2458723.54,5868.075274,1309737.12,3125.864248,419,38327
2017,Dance,canceled,9663.33,402.63875,298634.16,12443.09,24,80
2017,Dance,failed,72948.04,544.3883582,2067895.68,15432.05731,134,1139
2017,Dance,successful,1299488.99,5933.73968,1173379.88,5357.898995,219,13280
2017,Design,canceled,5103089.25,5354.763116,32342091.99,33937.13745,953,43106
2017,Design,failed,6076744.95,2403.775692,92689381.32,36665.10337,2528,61679
2017,Design,successful,155766976.3,65119.97335,33665779.51,14074.32254,2392,1377999
2017,Fashion,canceled,925897.05,1893.45,9515072.49,19458.22595,489,7511
2017,Fashion,failed,2269608.74,919.9873287,59090649.88,23952.43206,2467,23052
2017,Fashion,successful,22429675.04,18943.9823,8863195.48,7485.806993,1184,209844
2017,Film & Video,canceled,1020494.36,1858.823971,96365245.71,175528.6807,549,10150
2017,Film & Video,failed,3334077.48,1124.857449,777954796.2,262467.88,2964,34859
2017,Film & Video,successful,29547316.28,14584.06529,22811936.87,11259.59372,2026,301666
2017,Food,canceled,288686.35,1097.66673,12805540.15,48690.26673,263,2965
2017,Food,failed,1953012.45,892.1939013,79104244.71,36137.16067,2189,23246
2017,Food,successful,15790871.95,21139.05214,9606208.06,12859.71628,747,138248
2017,Games,canceled,4772347.13,4092.922067,37645449.25,32285.97706,1166,73148
2017,Games,failed,4476015.31,1611.81682,85802951.79,30897.714,2777,90153
2017,Games,successful,161987634.2,54541.29096,31733433.84,10684.65786,2970,2049793
2017,Journalism,canceled,43739.4,533.4073171,1754604.32,21397.61366,82,565
2017,Journalism,failed,228961.5,520.3670455,120974560.5,274942.183,440,3572
2017,Journalism,successful,1504881.75,11943.50595,1189495.93,9440.443889,126,20364
2017,Music,canceled,133297.49,383.0387644,10032245.92,28828.29287,348,2179
2017,Music,failed,1300552.56,554.3702302,56691910.87,24165.3499,2346,17669
2017,Music,successful,19669331.66,8812.424579,15265834.55,6839.531608,2232,270212
2017,Photography,canceled,200457.09,2110.074632,2136899.35,22493.67737,95,1994
2017,Photography,failed,527561.27,904.9078388,7241008.66,12420.25499,583,7038
2017,Photography,successful,6123048.16,16459.80688,3002015.97,8069.935403,372,54613
2017,Publishing,canceled,302538.9,643.6997872,10004632.8,21286.45277,470,4618
2017,Publishing,failed,1898642.7,652.2304019,57934883.79,19902.05558,2911,31821
2017,Publishing,successful,22848700.63,12095.65941,12585437.13,6662.48657,1889,380419
2017,Technology,canceled,5161319.25,5786.232343,89371890.87,100192.7028,892,29093
2017,Technology,failed,6752503.82,1722.577505,279980797.1,71423.67272,3920,59814
2017,Technology,successful,130059073.7,103798.1434,29512035.32,23553.10081,1253,864126
2017,Theater,canceled,32033.47,533.8911667,2987371.13,49789.51883,60,423
2017,Theater,failed,208270.3,614.3666667,21588767.94,63683.68124,339,2581
2017,Theater,successful,3033937.01,5995.922945,2723274.35,5381.965119,506,34861